proteina,ligando,afinidad_kcal_mol,estado,log
1ao6,Folic_acid,-9.21,ok,logs_final\1ao6_Folic_acid_log.txt
1ao6,Doxorubicin_proxy_daunorubicin_aglycone,-8.36,ok,logs_final\1ao6_Doxorubicin_proxy_daunorubicin_aglycone_log.txt
1ao6,Curcumin,-7.742,ok,logs_final\1ao6_Curcumin_log.txt
1ao6,Methotrexate,-7.615,ok,logs_final\1ao6_Methotrexate_log.txt
1ao6,Tannic_acid_approx,-7.531,ok,logs_final\1ao6_Tannic_acid_approx_log.txt
1ao6,TAT_peptide_fragment_YGRKKK_6_aa,-7.4,ok,logs_final\1ao6_TAT_peptide_fragment_YGRKKK_6_aa_log.txt
1ao6,Gemcitabine,-6.74,ok,logs_final\1ao6_Gemcitabine_log.txt
1ao6,Biotin,-6.604,ok,logs_final\1ao6_Biotin_log.txt
1ao6,RGD_peptide_Arg-Gly-Asp,-6.553,ok,logs_final\1ao6_RGD_peptide_Arg-Gly-Asp_log.txt
1ao6,Glutathione_GSH,-5.991,ok,logs_final\1ao6_Glutathione_GSH_log.txt
1ao6,HEPES,-5.595,ok,logs_final\1ao6_HEPES_log.txt
1ao6,CTAB_cetyltrimethylammonium_cation,-5.508,ok,logs_final\1ao6_CTAB_cetyltrimethylammonium_cation_log.txt
1ao6,Lipoic_acid_thioctic_acid,-5.395,ok,logs_final\1ao6_Lipoic_acid_thioctic_acid_log.txt
1ao6,5-Fluorouracil,-5.307,ok,logs_final\1ao6_5-Fluorouracil_log.txt
1ao6,11-Mercaptoundecanesulfonic_acid_MUS,-5.275,ok,logs_final\1ao6_11-Mercaptoundecanesulfonic_acid_MUS_log.txt
1ao6,SDS_dodecyl_sulfate_anion,-5.268,ok,logs_final\1ao6_SDS_dodecyl_sulfate_anion_log.txt
1ao6,Dihydrolipoic_acid_DHLA,-5.228,ok,logs_final\1ao6_Dihydrolipoic_acid_DHLA_log.txt
1ao6,4-Mercaptobenzoic_acid,-5.176,ok,logs_final\1ao6_4-Mercaptobenzoic_acid_log.txt
1ao6,11-Mercaptoundecanoic_acid_MUA,-5.165,ok,logs_final\1ao6_11-Mercaptoundecanoic_acid_MUA_log.txt
1ao6,Arginine,-5.009,ok,logs_final\1ao6_Arginine_log.txt
1ao6,Histidine,-4.95,ok,logs_final\1ao6_Histidine_log.txt
1ao6,D-Glucose,-4.905,ok,logs_final\1ao6_D-Glucose_log.txt
1ao6,Sodium_citrate_citrate3-,-4.811,ok,logs_final\1ao6_Sodium_citrate_citrate3-_log.txt
1ao6,D-Galactose,-4.806,ok,logs_final\1ao6_D-Galactose_log.txt
1ao6,Citric_acid,-4.765,ok,logs_final\1ao6_Citric_acid_log.txt
1ao6,Mannose,-4.721,ok,logs_final\1ao6_Mannose_log.txt
1ao6,1-Dodecanethiol,-4.709,ok,logs_final\1ao6_1-Dodecanethiol_log.txt
1ao6,Lysine,-4.592,ok,logs_final\1ao6_Lysine_log.txt
1ao6,4-Aminothiophenol,-4.52,ok,logs_final\1ao6_4-Aminothiophenol_log.txt
1ao6,PVP_monomer_N-vinyl-2-pyrrolidone,-4.441,ok,logs_final\1ao6_PVP_monomer_N-vinyl-2-pyrrolidone_log.txt
1ao6,mPEG-thiol_n_6_methyl-capped,-4.282,ok,logs_final\1ao6_mPEG-thiol_n_6_methyl-capped_log.txt
1ao6,2-Mercaptosuccinic_acid,-4.27,ok,logs_final\1ao6_2-Mercaptosuccinic_acid_log.txt
1ao6,PEG-amine_n_3_proxy,-4.153,ok,logs_final\1ao6_PEG-amine_n_3_proxy_log.txt
1ao6,PEG-thiol_n_4,-4.114,ok,logs_final\1ao6_PEG-thiol_n_4_log.txt
1ao6,Dithiothreitol_DTT,-4.1,ok,logs_final\1ao6_Dithiothreitol_DTT_log.txt
1ao6,6-Mercaptohexanoic_acid,-3.99,ok,logs_final\1ao6_6-Mercaptohexanoic_acid_log.txt
1ao6,PEG-thiol_n_6,-3.933,ok,logs_final\1ao6_PEG-thiol_n_6_log.txt
1ao6,L-Homocysteine,-3.928,ok,logs_final\1ao6_L-Homocysteine_log.txt
1ao6,Methionine,-3.854,ok,logs_final\1ao6_Methionine_log.txt
1ao6,PEG-thiol_n_3,-3.783,ok,logs_final\1ao6_PEG-thiol_n_3_log.txt
1ao6,L-Cysteine,-3.76,ok,logs_final\1ao6_L-Cysteine_log.txt
1ao6,mPEG-thiol_n_3_methyl-capped,-3.745,ok,logs_final\1ao6_mPEG-thiol_n_3_methyl-capped_log.txt
1ao6,Tris_buffer_Tris_base,-3.688,ok,logs_final\1ao6_Tris_buffer_Tris_base_log.txt
1ao6,1-Hexanethiol,-3.657,ok,logs_final\1ao6_1-Hexanethiol_log.txt
1ao6,PEG-dithiol_n_3,-3.649,ok,logs_final\1ao6_PEG-dithiol_n_3_log.txt
1ao6,3-Mercapto-1-propanesulfonic_acid_MPS,-3.585,ok,logs_final\1ao6_3-Mercapto-1-propanesulfonic_acid_MPS_log.txt
1ao6,3-Mercaptopropionic_acid,-3.343,ok,logs_final\1ao6_3-Mercaptopropionic_acid_log.txt
1ao6,Thiomethyl_PEG_linker_2-_2-methoxyethoxy_ethanethiol,-3.279,ok,logs_final\1ao6_Thiomethyl_PEG_linker_2-_2-methoxyethoxy_ethanethiol_log.txt
1ao6,Thioglycolic_acid_mercaptoacetic_acid,-3.074,ok,logs_final\1ao6_Thioglycolic_acid_mercaptoacetic_acid_log.txt
1ao6,1-Butanethiol,-3.07,ok,logs_final\1ao6_1-Butanethiol_log.txt
1ao6,Polyethyleneimine_fragment_ethylenediamine,-2.975,ok,logs_final\1ao6_Polyethyleneimine_fragment_ethylenediamine_log.txt
1ao6,Thioacetic_acid,-2.705,ok,logs_final\1ao6_Thioacetic_acid_log.txt
1ao6,Cysteamine_2-aminoethanethiol,-2.571,ok,logs_final\1ao6_Cysteamine_2-aminoethanethiol_log.txt
1ao6,Mercaptoethanol_2-mercaptoethanol,-2.571,ok,logs_final\1ao6_Mercaptoethanol_2-mercaptoethanol_log.txt
1hzh,Folic_acid,-8.75,ok,logs_final\1hzh_Folic_acid_log.txt
1hzh,Doxorubicin_proxy_daunorubicin_aglycone,-7.94,ok,logs_final\1hzh_Doxorubicin_proxy_daunorubicin_aglycone_log.txt
1hzh,Tannic_acid_approx,-7.524,ok,logs_final\1hzh_Tannic_acid_approx_log.txt
1hzh,Methotrexate,-7.407,ok,logs_final\1hzh_Methotrexate_log.txt
1hzh,Curcumin,-7.302,ok,logs_final\1hzh_Curcumin_log.txt
1hzh,Gemcitabine,-6.985,ok,logs_final\1hzh_Gemcitabine_log.txt
1hzh,Biotin,-6.402,ok,logs_final\1hzh_Biotin_log.txt
1hzh,RGD_peptide_Arg-Gly-Asp,-6.305,ok,logs_final\1hzh_RGD_peptide_Arg-Gly-Asp_log.txt
1hzh,TAT_peptide_fragment_YGRKKK_6_aa,-6.133,ok,logs_final\1hzh_TAT_peptide_fragment_YGRKKK_6_aa_log.txt
1hzh,HEPES,-5.747,ok,logs_final\1hzh_HEPES_log.txt
1hzh,Glutathione_GSH,-5.569,ok,logs_final\1hzh_Glutathione_GSH_log.txt
1hzh,Arginine,-5.494,ok,logs_final\1hzh_Arginine_log.txt
1hzh,Citric_acid,-5.439,ok,logs_final\1hzh_Citric_acid_log.txt
1hzh,Lipoic_acid_thioctic_acid,-5.311,ok,logs_final\1hzh_Lipoic_acid_thioctic_acid_log.txt
1hzh,Mannose,-5.292,ok,logs_final\1hzh_Mannose_log.txt
1hzh,Histidine,-5.211,ok,logs_final\1hzh_Histidine_log.txt
1hzh,Sodium_citrate_citrate3-,-5.172,ok,logs_final\1hzh_Sodium_citrate_citrate3-_log.txt
1hzh,Dihydrolipoic_acid_DHLA,-5.111,ok,logs_final\1hzh_Dihydrolipoic_acid_DHLA_log.txt
1hzh,D-Galactose,-5.085,ok,logs_final\1hzh_D-Galactose_log.txt
1hzh,D-Glucose,-5.079,ok,logs_final\1hzh_D-Glucose_log.txt
1hzh,11-Mercaptoundecanesulfonic_acid_MUS,-5.009,ok,logs_final\1hzh_11-Mercaptoundecanesulfonic_acid_MUS_log.txt
1hzh,5-Fluorouracil,-4.926,ok,logs_final\1hzh_5-Fluorouracil_log.txt
1hzh,Lysine,-4.851,ok,logs_final\1hzh_Lysine_log.txt
1hzh,SDS_dodecyl_sulfate_anion,-4.842,ok,logs_final\1hzh_SDS_dodecyl_sulfate_anion_log.txt
1hzh,4-Mercaptobenzoic_acid,-4.841,ok,logs_final\1hzh_4-Mercaptobenzoic_acid_log.txt
1hzh,CTAB_cetyltrimethylammonium_cation,-4.811,ok,logs_final\1hzh_CTAB_cetyltrimethylammonium_cation_log.txt
1hzh,PVP_monomer_N-vinyl-2-pyrrolidone,-4.531,ok,logs_final\1hzh_PVP_monomer_N-vinyl-2-pyrrolidone_log.txt
1hzh,1-Dodecanethiol,-4.525,ok,logs_final\1hzh_1-Dodecanethiol_log.txt
1hzh,11-Mercaptoundecanoic_acid_MUA,-4.506,ok,logs_final\1hzh_11-Mercaptoundecanoic_acid_MUA_log.txt
1hzh,Dithiothreitol_DTT,-4.448,ok,logs_final\1hzh_Dithiothreitol_DTT_log.txt
1hzh,4-Aminothiophenol,-4.245,ok,logs_final\1hzh_4-Aminothiophenol_log.txt
1hzh,L-Homocysteine,-4.206,ok,logs_final\1hzh_L-Homocysteine_log.txt
1hzh,Methionine,-4.194,ok,logs_final\1hzh_Methionine_log.txt
1hzh,PEG-amine_n_3_proxy,-4.18,ok,logs_final\1hzh_PEG-amine_n_3_proxy_log.txt
1hzh,6-Mercaptohexanoic_acid,-4.096,ok,logs_final\1hzh_6-Mercaptohexanoic_acid_log.txt
1hzh,2-Mercaptosuccinic_acid,-3.997,ok,logs_final\1hzh_2-Mercaptosuccinic_acid_log.txt
1hzh,mPEG-thiol_n_6_methyl-capped,-3.962,ok,logs_final\1hzh_mPEG-thiol_n_6_methyl-capped_log.txt
1hzh,Tris_buffer_Tris_base,-3.93,ok,logs_final\1hzh_Tris_buffer_Tris_base_log.txt
1hzh,PEG-thiol_n_6,-3.894,ok,logs_final\1hzh_PEG-thiol_n_6_log.txt
1hzh,3-Mercapto-1-propanesulfonic_acid_MPS,-3.627,ok,logs_final\1hzh_3-Mercapto-1-propanesulfonic_acid_MPS_log.txt
1hzh,PEG-thiol_n_4,-3.586,ok,logs_final\1hzh_PEG-thiol_n_4_log.txt
1hzh,PEG-thiol_n_3,-3.581,ok,logs_final\1hzh_PEG-thiol_n_3_log.txt
1hzh,L-Cysteine,-3.566,ok,logs_final\1hzh_L-Cysteine_log.txt
1hzh,mPEG-thiol_n_3_methyl-capped,-3.471,ok,logs_final\1hzh_mPEG-thiol_n_3_methyl-capped_log.txt
1hzh,PEG-dithiol_n_3,-3.431,ok,logs_final\1hzh_PEG-dithiol_n_3_log.txt
1hzh,1-Hexanethiol,-3.382,ok,logs_final\1hzh_1-Hexanethiol_log.txt
1hzh,3-Mercaptopropionic_acid,-3.189,ok,logs_final\1hzh_3-Mercaptopropionic_acid_log.txt
1hzh,Polyethyleneimine_fragment_ethylenediamine,-2.94,ok,logs_final\1hzh_Polyethyleneimine_fragment_ethylenediamine_log.txt
1hzh,Thiomethyl_PEG_linker_2-_2-methoxyethoxy_ethanethiol,-2.87,ok,logs_final\1hzh_Thiomethyl_PEG_linker_2-_2-methoxyethoxy_ethanethiol_log.txt
1hzh,Thioglycolic_acid_mercaptoacetic_acid,-2.822,ok,logs_final\1hzh_Thioglycolic_acid_mercaptoacetic_acid_log.txt
1hzh,1-Butanethiol,-2.759,ok,logs_final\1hzh_1-Butanethiol_log.txt
1hzh,Mercaptoethanol_2-mercaptoethanol,-2.626,ok,logs_final\1hzh_Mercaptoethanol_2-mercaptoethanol_log.txt
1hzh,Cysteamine_2-aminoethanethiol,-2.616,ok,logs_final\1hzh_Cysteamine_2-aminoethanethiol_log.txt
1hzh,Thioacetic_acid,-2.524,ok,logs_final\1hzh_Thioacetic_acid_log.txt
2hav,Folic_acid,-10.09,ok,logs_final\2hav_Folic_acid_log.txt
2hav,Curcumin,-8.929,ok,logs_final\2hav_Curcumin_log.txt
2hav,Doxorubicin_proxy_daunorubicin_aglycone,-8.502,ok,logs_final\2hav_Doxorubicin_proxy_daunorubicin_aglycone_log.txt
2hav,Tannic_acid_approx,-8.327,ok,logs_final\2hav_Tannic_acid_approx_log.txt
2hav,Methotrexate,-8.247,ok,logs_final\2hav_Methotrexate_log.txt
2hav,TAT_peptide_fragment_YGRKKK_6_aa,-8.079,ok,logs_final\2hav_TAT_peptide_fragment_YGRKKK_6_aa_log.txt
2hav,Gemcitabine,-7.323,ok,logs_final\2hav_Gemcitabine_log.txt
2hav,RGD_peptide_Arg-Gly-Asp,-7.214,ok,logs_final\2hav_RGD_peptide_Arg-Gly-Asp_log.txt
2hav,Glutathione_GSH,-6.666,ok,logs_final\2hav_Glutathione_GSH_log.txt
2hav,Biotin,-6.587,ok,logs_final\2hav_Biotin_log.txt
2hav,SDS_dodecyl_sulfate_anion,-5.888,ok,logs_final\2hav_SDS_dodecyl_sulfate_anion_log.txt
2hav,HEPES,-5.867,ok,logs_final\2hav_HEPES_log.txt
2hav,D-Galactose,-5.792,ok,logs_final\2hav_D-Galactose_log.txt
2hav,Sodium_citrate_citrate3-,-5.775,ok,logs_final\2hav_Sodium_citrate_citrate3-_log.txt
2hav,D-Glucose,-5.661,ok,logs_final\2hav_D-Glucose_log.txt
2hav,Mannose,-5.609,ok,logs_final\2hav_Mannose_log.txt
2hav,Citric_acid,-5.555,ok,logs_final\2hav_Citric_acid_log.txt
2hav,Histidine,-5.484,ok,logs_final\2hav_Histidine_log.txt
2hav,11-Mercaptoundecanesulfonic_acid_MUS,-5.483,ok,logs_final\2hav_11-Mercaptoundecanesulfonic_acid_MUS_log.txt
2hav,Arginine,-5.406,ok,logs_final\2hav_Arginine_log.txt
2hav,5-Fluorouracil,-5.327,ok,logs_final\2hav_5-Fluorouracil_log.txt
2hav,Lipoic_acid_thioctic_acid,-5.252,ok,logs_final\2hav_Lipoic_acid_thioctic_acid_log.txt
2hav,CTAB_cetyltrimethylammonium_cation,-5.244,ok,logs_final\2hav_CTAB_cetyltrimethylammonium_cation_log.txt
2hav,11-Mercaptoundecanoic_acid_MUA,-5.229,ok,logs_final\2hav_11-Mercaptoundecanoic_acid_MUA_log.txt
2hav,Dihydrolipoic_acid_DHLA,-5.181,ok,logs_final\2hav_Dihydrolipoic_acid_DHLA_log.txt
2hav,4-Mercaptobenzoic_acid,-5.001,ok,logs_final\2hav_4-Mercaptobenzoic_acid_log.txt
2hav,1-Dodecanethiol,-4.842,ok,logs_final\2hav_1-Dodecanethiol_log.txt
2hav,Lysine,-4.766,ok,logs_final\2hav_Lysine_log.txt
2hav,PVP_monomer_N-vinyl-2-pyrrolidone,-4.752,ok,logs_final\2hav_PVP_monomer_N-vinyl-2-pyrrolidone_log.txt
2hav,PEG-thiol_n_6,-4.643,ok,logs_final\2hav_PEG-thiol_n_6_log.txt
2hav,mPEG-thiol_n_6_methyl-capped,-4.626,ok,logs_final\2hav_mPEG-thiol_n_6_methyl-capped_log.txt
2hav,2-Mercaptosuccinic_acid,-4.604,ok,logs_final\2hav_2-Mercaptosuccinic_acid_log.txt
2hav,PEG-amine_n_3_proxy,-4.513,ok,logs_final\2hav_PEG-amine_n_3_proxy_log.txt
2hav,Dithiothreitol_DTT,-4.512,ok,logs_final\2hav_Dithiothreitol_DTT_log.txt
2hav,L-Homocysteine,-4.41,ok,logs_final\2hav_L-Homocysteine_log.txt
2hav,Methionine,-4.401,ok,logs_final\2hav_Methionine_log.txt
2hav,PEG-thiol_n_4,-4.264,ok,logs_final\2hav_PEG-thiol_n_4_log.txt
2hav,PEG-thiol_n_3,-4.248,ok,logs_final\2hav_PEG-thiol_n_3_log.txt
2hav,6-Mercaptohexanoic_acid,-4.177,ok,logs_final\2hav_6-Mercaptohexanoic_acid_log.txt
2hav,PEG-dithiol_n_3,-4.13,ok,logs_final\2hav_PEG-dithiol_n_3_log.txt
2hav,4-Aminothiophenol,-4.056,ok,logs_final\2hav_4-Aminothiophenol_log.txt
2hav,mPEG-thiol_n_3_methyl-capped,-4.006,ok,logs_final\2hav_mPEG-thiol_n_3_methyl-capped_log.txt
2hav,Tris_buffer_Tris_base,-4.001,ok,logs_final\2hav_Tris_buffer_Tris_base_log.txt
2hav,3-Mercapto-1-propanesulfonic_acid_MPS,-3.929,ok,logs_final\2hav_3-Mercapto-1-propanesulfonic_acid_MPS_log.txt
2hav,L-Cysteine,-3.864,ok,logs_final\2hav_L-Cysteine_log.txt
2hav,3-Mercaptopropionic_acid,-3.557,ok,logs_final\2hav_3-Mercaptopropionic_acid_log.txt
2hav,Thiomethyl_PEG_linker_2-_2-methoxyethoxy_ethanethiol,-3.527,ok,logs_final\2hav_Thiomethyl_PEG_linker_2-_2-methoxyethoxy_ethanethiol_log.txt
2hav,1-Hexanethiol,-3.479,ok,logs_final\2hav_1-Hexanethiol_log.txt
2hav,Thioglycolic_acid_mercaptoacetic_acid,-3.313,ok,logs_final\2hav_Thioglycolic_acid_mercaptoacetic_acid_log.txt
2hav,Polyethyleneimine_fragment_ethylenediamine,-2.903,ok,logs_final\2hav_Polyethyleneimine_fragment_ethylenediamine_log.txt
2hav,1-Butanethiol,-2.821,ok,logs_final\2hav_1-Butanethiol_log.txt
2hav,Mercaptoethanol_2-mercaptoethanol,-2.738,ok,logs_final\2hav_Mercaptoethanol_2-mercaptoethanol_log.txt
2hav,Thioacetic_acid,-2.728,ok,logs_final\2hav_Thioacetic_acid_log.txt
2hav,Cysteamine_2-aminoethanethiol,-2.68,ok,logs_final\2hav_Cysteamine_2-aminoethanethiol_log.txt
3ghg,Doxorubicin_proxy_daunorubicin_aglycone,-7.965,ok,logs_final\3ghg_Doxorubicin_proxy_daunorubicin_aglycone_log.txt
3ghg,Folic_acid,-7.912,ok,logs_final\3ghg_Folic_acid_log.txt
3ghg,Curcumin,-7.493,ok,logs_final\3ghg_Curcumin_log.txt
3ghg,Tannic_acid_approx,-7.193,ok,logs_final\3ghg_Tannic_acid_approx_log.txt
3ghg,Methotrexate,-7.009,ok,logs_final\3ghg_Methotrexate_log.txt
3ghg,TAT_peptide_fragment_YGRKKK_6_aa,-6.552,ok,logs_final\3ghg_TAT_peptide_fragment_YGRKKK_6_aa_log.txt
3ghg,Gemcitabine,-6.097,ok,logs_final\3ghg_Gemcitabine_log.txt
3ghg,RGD_peptide_Arg-Gly-Asp,-5.404,ok,logs_final\3ghg_RGD_peptide_Arg-Gly-Asp_log.txt
3ghg,Biotin,-5.403,ok,logs_final\3ghg_Biotin_log.txt
3ghg,Glutathione_GSH,-5.348,ok,logs_final\3ghg_Glutathione_GSH_log.txt
3ghg,HEPES,-5.338,ok,logs_final\3ghg_HEPES_log.txt
3ghg,5-Fluorouracil,-5.21,ok,logs_final\3ghg_5-Fluorouracil_log.txt
3ghg,11-Mercaptoundecanesulfonic_acid_MUS,-5.2,ok,logs_final\3ghg_11-Mercaptoundecanesulfonic_acid_MUS_log.txt
3ghg,SDS_dodecyl_sulfate_anion,-5.152,ok,logs_final\3ghg_SDS_dodecyl_sulfate_anion_log.txt
3ghg,4-Mercaptobenzoic_acid,-4.976,ok,logs_final\3ghg_4-Mercaptobenzoic_acid_log.txt
3ghg,D-Glucose,-4.901,ok,logs_final\3ghg_D-Glucose_log.txt
3ghg,Mannose,-4.9,ok,logs_final\3ghg_Mannose_log.txt
3ghg,CTAB_cetyltrimethylammonium_cation,-4.771,ok,logs_final\3ghg_CTAB_cetyltrimethylammonium_cation_log.txt
3ghg,Citric_acid,-4.77,ok,logs_final\3ghg_Citric_acid_log.txt
3ghg,Sodium_citrate_citrate3-,-4.75,ok,logs_final\3ghg_Sodium_citrate_citrate3-_log.txt
3ghg,11-Mercaptoundecanoic_acid_MUA,-4.747,ok,logs_final\3ghg_11-Mercaptoundecanoic_acid_MUA_log.txt
3ghg,Lipoic_acid_thioctic_acid,-4.704,ok,logs_final\3ghg_Lipoic_acid_thioctic_acid_log.txt
3ghg,Dihydrolipoic_acid_DHLA,-4.616,ok,logs_final\3ghg_Dihydrolipoic_acid_DHLA_log.txt
3ghg,Histidine,-4.574,ok,logs_final\3ghg_Histidine_log.txt
3ghg,Arginine,-4.538,ok,logs_final\3ghg_Arginine_log.txt
3ghg,D-Galactose,-4.424,ok,logs_final\3ghg_D-Galactose_log.txt
3ghg,PVP_monomer_N-vinyl-2-pyrrolidone,-4.263,ok,logs_final\3ghg_PVP_monomer_N-vinyl-2-pyrrolidone_log.txt
3ghg,1-Dodecanethiol,-4.179,ok,logs_final\3ghg_1-Dodecanethiol_log.txt
3ghg,Lysine,-4.158,ok,logs_final\3ghg_Lysine_log.txt
3ghg,Dithiothreitol_DTT,-4.046,ok,logs_final\3ghg_Dithiothreitol_DTT_log.txt
3ghg,6-Mercaptohexanoic_acid,-3.881,ok,logs_final\3ghg_6-Mercaptohexanoic_acid_log.txt
3ghg,Methionine,-3.829,ok,logs_final\3ghg_Methionine_log.txt
3ghg,L-Homocysteine,-3.825,ok,logs_final\3ghg_L-Homocysteine_log.txt
3ghg,4-Aminothiophenol,-3.797,ok,logs_final\3ghg_4-Aminothiophenol_log.txt
3ghg,2-Mercaptosuccinic_acid,-3.709,ok,logs_final\3ghg_2-Mercaptosuccinic_acid_log.txt
3ghg,mPEG-thiol_n_6_methyl-capped,-3.657,ok,logs_final\3ghg_mPEG-thiol_n_6_methyl-capped_log.txt
3ghg,PEG-amine_n_3_proxy,-3.632,ok,logs_final\3ghg_PEG-amine_n_3_proxy_log.txt
3ghg,Tris_buffer_Tris_base,-3.589,ok,logs_final\3ghg_Tris_buffer_Tris_base_log.txt
3ghg,3-Mercapto-1-propanesulfonic_acid_MPS,-3.535,ok,logs_final\3ghg_3-Mercapto-1-propanesulfonic_acid_MPS_log.txt
3ghg,PEG-thiol_n_6,-3.392,ok,logs_final\3ghg_PEG-thiol_n_6_log.txt
3ghg,PEG-thiol_n_4,-3.39,ok,logs_final\3ghg_PEG-thiol_n_4_log.txt
3ghg,L-Cysteine,-3.351,ok,logs_final\3ghg_L-Cysteine_log.txt
3ghg,PEG-dithiol_n_3,-3.329,ok,logs_final\3ghg_PEG-dithiol_n_3_log.txt
3ghg,PEG-thiol_n_3,-3.186,ok,logs_final\3ghg_PEG-thiol_n_3_log.txt
3ghg,1-Hexanethiol,-3.182,ok,logs_final\3ghg_1-Hexanethiol_log.txt
3ghg,3-Mercaptopropionic_acid,-3.109,ok,logs_final\3ghg_3-Mercaptopropionic_acid_log.txt
3ghg,mPEG-thiol_n_3_methyl-capped,-3.096,ok,logs_final\3ghg_mPEG-thiol_n_3_methyl-capped_log.txt
3ghg,Thioglycolic_acid_mercaptoacetic_acid,-3.024,ok,logs_final\3ghg_Thioglycolic_acid_mercaptoacetic_acid_log.txt
3ghg,Polyethyleneimine_fragment_ethylenediamine,-2.935,ok,logs_final\3ghg_Polyethyleneimine_fragment_ethylenediamine_log.txt
3ghg,Thiomethyl_PEG_linker_2-_2-methoxyethoxy_ethanethiol,-2.863,ok,logs_final\3ghg_Thiomethyl_PEG_linker_2-_2-methoxyethoxy_ethanethiol_log.txt
3ghg,1-Butanethiol,-2.861,ok,logs_final\3ghg_1-Butanethiol_log.txt
3ghg,Thioacetic_acid,-2.48,ok,logs_final\3ghg_Thioacetic_acid_log.txt
3ghg,Cysteamine_2-aminoethanethiol,-2.44,ok,logs_final\3ghg_Cysteamine_2-aminoethanethiol_log.txt
3ghg,Mercaptoethanol_2-mercaptoethanol,-2.187,ok,logs_final\3ghg_Mercaptoethanol_2-mercaptoethanol_log.txt
