ligando,n_layerposition,mem_distribution_mean,mem_distribution_min,mem_distribution_max,mem_distribution_center,mem_distribution_argmax_depth,mem_distribution_argmin_depth,mem_free_energy_mean,mem_free_energy_min,mem_free_energy_max,mem_free_energy_center,mem_free_energy_argmax_depth,mem_free_energy_argmin_depth,mem_meanentropy_mean,mem_meanentropy_min,mem_meanentropy_max,mem_meanentropy_center,mem_meanentropy_argmax_depth,mem_meanentropy_argmin_depth,mem_distribution_sum,mem_distribution_nonzero_center,mem_free_energy_barrier,mem_logP,mem_logP_kg_l,mem_logPerm,mem_diffusion_E9_mean,mem_diffusion_E9_min,mem_diffusion_E9_max,mem_diffusion_E9_center,mem_diffusion_E9_argmax_depth,mem_diffusion_E9_argmin_depth
1-Butanethiol,30,0.0333333333333333,0.0008218197547278,0.093684199711615,0.056819065228031,10.81,33.58,-1.6789951885559613,-2.919045460321,0.0,-2.610844346709,33.58,10.81,7.84726583660364,5.30541954e-05,30.0,1.0,,,1.0000000000000009,1,2.919045460321,1.95159551,1.84699003,-0.64454488,0.3431049821203533,0.00011869613418269,1.312787859363,0.21087186632638,33.58,16.51
1-Dodecanethiol,30,0.0333333333333333,3.4883144241109e-07,0.094874235143882,0.094874235143882,0.57,33.58,-4.651673689996757,-7.7124443404214,0.0,-7.7124443404214,33.58,0.57,8.250922537017667,0.0012815373,30.0,1.0,,,1.0000000000000009,1,7.7124443404214,5.32858249,5.22397701,1.15922845,0.18152816560262483,6.3803254279407e-05,0.69033227599378,0.11493478539179,33.58,16.51
1-Hexanethiol,30,0.0333333333333333,6.386337050601e-05,0.089920764451426,0.075593838836187,9.68,33.58,-2.64256957486075,-4.4683630857812,0.0,-4.3613962768519,33.58,9.68,7.958929707688433,4.7851475e-05,30.0,1.0,,,1.000000000000001,1,4.4683630857812,3.06557504,2.96096956,-0.02658546,0.28540212142755084,9.9178697219645e-05,1.0901510367579,0.17686918841061,33.58,16.51
11-Mercaptoundecanesulfonic_acid_MUS,30,0.0333333333333331,5.3752226038546e-06,0.22231937694969,6.3388485520669e-06,14.23,33.58,-3.0772096644683544,-6.5516439305859,0.0,-0.10163125635783,33.58,14.23,8.467665951566666,0.308655981,30.0,1.0,,,0.9999999999999952,1,6.5516439305859,4.14077229,4.03616681,1.02477344,0.1399154328316929,4.8121690163906e-05,0.5321055744696,0.093253468433392,33.58,16.51
11-Mercaptoundecanoic_acid_MUA,30,0.0333333333333332,2.6299838727229e-05,0.19270472024241,0.0004681672743719,11.95,33.58,-2.8092173891900667,-5.4849479838511,0.0,-1.7745795165561,33.58,11.95,8.225982739366666,0.15224137,30.0,1.0,,,0.9999999999999962,1,5.4849479838511,3.45109338,3.3464879,0.47721226,0.17208740958587318,5.9746060894642e-05,0.65396109344598,0.11263589723903,33.58,16.51
2-Mercaptosuccinic_acid,30,0.0333333333333335,7.229661544073401e-10,0.17626047624807,7.229661544073401e-10,17.64,0.57,-0.1054369996647575,-3.9900495088407,7.9124561589688,7.9124561589688,0.57,17.64,8.076690469183815,0.000666005619,30.0,1.0,,,1.0000000000000058,1,11.9025056678095,2.43502176,2.33041628,-3.89428159,0.28970125667684765,9.4478765660135e-05,1.1122628388172,0.19042498138364,33.58,16.51
3-Mercapto-1-propanesulfonic_acid_MPS,30,0.0333333333333334,1.2698988357994e-07,0.15840048452101,1.2698988357994e-07,16.51,0.57,-0.0773403564202439,-2.8160904170435,5.8350607085926,5.8350607085926,0.57,16.51,8.127233409250666,0.00376487984,30.0,1.0,,,1.0000000000000042,1,8.651151125636101,1.64608857,1.54148309,-2.42173868,0.2860209802651761,9.5843280383905e-05,1.09662657447,0.18419607790462,33.58,16.51
3-Mercaptopropionic_acid,30,0.0333333333333333,1.7091129222678e-07,0.12137381899076,1.7091129222678e-07,19.92,0.57,0.7591432603939178,-1.6317606376644,6.6722181644485,6.6722181644485,0.57,19.92,8.010393463838,0.00108193014,30.0,1.0,,,0.9999999999999996,1,8.3039788021129,0.88363682,0.77903134,-3.01892204,0.33572188991478813,0.00011351984859194,1.2866914895933,0.21408186365887,33.58,16.51
4-Aminothiophenol,30,0.0333333333333333,0.0037658901678424,0.099761010067852,0.0043748444793254,13.09,33.58,-1.0108109422422915,-2.0195898492747,0.0,-0.09237985279884,33.58,13.09,7.845507008809833,0.00028411974,30.0,1.0,,,1.0,1,2.0195898492747,1.27275416,1.16814868,-0.6923902,0.3152756682123647,0.0001081182388223,1.2072623767417,0.19364704617167,33.58,16.51
4-Mercaptobenzoic_acid,30,0.0333333333333333,4.5813518612748e-05,0.13425638972728,4.5813518612748e-05,14.23,0.57,-1.1165109341818096,-2.9986693959211,1.9214577956514,1.9214577956514,0.57,14.23,7.968608493314833,0.00215608033,30.0,1.0,,,0.9999999999999998,1,4.9201271915725,1.85017229,1.74556681,-0.25998153,0.28219265915196756,9.5314605677429e-05,1.079726805455,0.17921073142077,33.58,16.51
5-Fluorouracil,30,0.0333333333333335,6.3337169267312996e-12,0.2595670818533,6.3337169267312996e-12,19.92,0.57,1.364787189632895,-3.2891931325742,11.771718667446,11.771718667446,0.57,19.92,8.254764711990001,0.0022446953,30.0,1.0,,,1.0000000000000056,1,15.0609118000202,1.76735398,1.6627485,-6.4248827,0.3062959007544959,0.00010280053215697,1.1749482736667,0.20231441618115,33.58,16.51
6-Mercaptohexanoic_acid,30,0.0333333333333332,0.0001051760315052,0.15257197711405,0.0001051760315052,14.23,0.57,-0.964898681286044,-2.7971147717638,1.6896261434382,1.6896261434382,0.57,14.23,7.99902298027,0.0017321712,30.0,1.0,,,0.9999999999999972,1,4.486740915202001,1.64906136,1.54445588,-0.43110346,0.2702732049506363,9.2532793968171e-05,1.0320685959663,0.1727943388921,33.58,16.51
Arginine,30,0.0333333333333333,3.8118425407733995e-12,0.089391293392353,3.8118425407733995e-12,26.75,0.57,3.640364555274178,-0.23402677412775,14.482838284526,14.482838284526,0.57,26.75,8.116426107023335,0.0155289495,30.0,1.0,,,1.000000000000001,1,14.71686505865375,-0.51017894,-0.61478442,-8.64006978,0.2137865366100258,7.5068659982133e-05,0.8157673822482,0.13891624652782,33.58,16.51
Biotin,30,0.0333333333333328,9.4786956211439e-08,0.11264003541338,9.4786956211439e-08,24.47,0.57,1.5604148235519093,-0.94585387872719,7.6754337125759,7.6754337125759,0.57,24.47,8.159489899175,0.0071497962,30.0,1.0,,,0.999999999999986,1,8.621287591303089,0.31587399,0.21126851,-4.09064739,0.181031506632165,6.3804411227891e-05,0.68687469064692,0.12192206051218,33.58,16.51
CTAB_cetyltrimethylammonium_bromide,30,0.0333333333333335,4.672516242636699e-12,0.40577919967876,4.672516242636699e-12,21.06,0.57,0.1265104139788483,-6.843262088006,8.6805042800599,8.6805042800599,0.57,21.06,9.333150082533331,0.790165802,30.0,1.0,,,1.0000000000000049,1,15.5237663680659,4.08494343,3.98033795,-4.83794749,0.07230165309532266,2.822610406938e-05,0.27047673445136,0.054098227598122,33.58,16.51
Citric_acid,30,0.0333333333333332,7.3380293419901e-13,0.19079707661399,7.3380293419901e-13,18.78,0.57,1.0394382502732418,-3.9893516498834,12.210291997362,12.210291997362,0.57,18.78,8.088149781606335,0.00113414981,30.0,1.0,,,0.9999999999999974,1,16.199643647245402,2.39998681,2.29538133,-6.9741622,0.24383799570069667,7.8484246245838e-05,0.93379162666556,0.16794525516701,33.58,16.51
Curcumin,30,0.0333333333333334,3.8284384430632e-07,0.23559919956057,3.8284384430632e-07,21.06,0.57,-0.5586561081193829,-3.930223035931,4.2854813189663,4.2854813189663,0.57,21.06,8.715715638638333,0.0747026723,30.0,1.0,,,1.0000000000000049,1,8.215704354897301,2.26609154,2.16148606,-2.2559156,0.08947619438234332,3.1448942446252e-05,0.33745359107205,0.063411614322045,33.58,16.51
Cysteamine_2-aminoethanethiol,30,0.0333333333333332,0.0012271341010633,0.063222788001733,0.0012271341010633,25.61,0.57,0.2517431649523298,-0.3697578858657,2.059809431312,2.059809431312,0.57,25.61,7.8039042984534,0.000234528404,30.0,1.0,,,0.999999999999998,1,2.4295673171777,0.05776919,-0.04683629,-1.8788397,0.37563936829006495,0.00013084020734053,1.4378244150773,0.23536008577618,33.58,16.51
D-Galactose,30,0.0333333333333335,1.8834918340606997e-12,0.13021368936883,1.8834918340606997e-12,23.34,0.57,3.094113528986954,-1.1378346552349,14.245370000293,14.245370000293,0.57,23.34,7.900495317669618,0.000598179167,30.0,1.0,,,1.0000000000000058,1,15.3832046555279,0.42167428,0.3170688,-8.42678642,0.2509919134302473,8.4474472860964e-05,0.95430063979391,0.17260461745887,33.58,16.51
D-Glucose,30,0.0333333333333332,2.6644023902747e-13,0.11677002630876,2.6644023902747e-13,22.2,0.57,3.311877783641869,-1.2086645288164,15.312757323101,15.312757323101,0.57,22.2,7.877172815511567,0.000705506594,30.0,1.0,,,0.999999999999998,1,16.5214218519174,0.54999656,0.44539108,-9.18439111,0.24644440003378912,8.2045797136538e-05,0.93679174558087,0.17042024430143,33.58,16.51
Dihydrolipoic_acid_DHLA,30,0.0333333333333332,3.2894438310071e-06,0.15384408452418,3.2894438310071e-06,15.37,0.57,-0.7499896490497449,-3.076232378788,3.5511624488239,3.5511624488239,0.57,15.37,8.1322191248,0.0109485442,30.0,1.0,,,0.9999999999999964,1,6.6273948276119,1.84561708,1.7410116,-1.10276027,0.2088272056001053,7.2030727888553e-05,0.79624429135064,0.1357207106206,33.58,16.51
Dithiothreitol_DTT,30,0.0333333333333332,6.6908604117229e-09,0.14065794353507,6.6908604117229e-09,19.92,0.57,0.941058377430718,-2.2177719220831,8.1742494545479,8.1742494545479,0.57,19.92,7.973646791629,0.00106771561,30.0,1.0,,,0.9999999999999968,1,10.392021376631,1.26277466,1.15816918,-4.24062012,0.2577708719985906,8.6156076431106e-05,0.9834311243955,0.16961616099663,33.58,16.51
Doxorubicin_proxy_daunorubicin_aglycone,30,0.0333333333333332,1.019050125541e-09,0.091471765639021,1.019050125541e-09,15.37,0.57,0.9236643967739232,-1.7708089028628,9.5158608880988,9.5158608880988,0.57,15.37,8.399706606853334,0.0538962493,30.0,1.0,,,0.9999999999999984,1,11.2866697909616,1.12647381,1.02186833,-5.3327857,0.12721444239399443,4.4725272650702e-05,0.48033704197193,0.089047350307909,33.58,16.51
Folic_acid,30,0.0333333333333333,3.5133804493948003e-16,0.27627871470198,3.5133804493948003e-16,19.92,0.57,3.866177089382536,-3.3959303170152,17.743266849833,17.743266849833,0.57,19.92,9.15343843195,0.417980258,30.0,1.0,,,0.9999999999999992,1,21.1391971668482,1.81641041,1.71180493,-11.56174243,0.05587287837353929,1.9735467696476e-05,0.20990124986338,0.04142632533729,33.58,16.51
Gemcitabine,30,0.0333333333333336,5.0417047431441e-11,0.17586492454623,5.0417047431441e-11,22.2,0.57,2.076503387700636,-1.993651959734,11.548779370057,11.548779370057,0.57,22.2,8.276142376573167,0.00987403729,30.0,1.0,,,1.00000000000001,1,13.542431329791,0.98903561,0.88443013,-6.65148096,0.18764240255104372,6.4540035239343e-05,0.7125948850861,0.12779368960956,33.58,16.51
Glutathione_GSH,30,0.0333333333333332,2.2138128013082e-11,0.12447414577972,2.2138128013082e-11,19.92,0.57,3.215515409828241,-1.0736232214739,12.76305065714,12.76305065714,0.57,19.92,8.293568142406667,0.0467856614,30.0,1.0,,,0.999999999999998,1,13.8366738786139,0.38948947,0.28488399,-7.74766745,0.14621617013620952,5.1767627858622e-05,0.55393236230948,0.096169001110236,33.58,16.51
HEPES,30,0.0333333333333332,2.190531306323e-06,0.21385504660153,2.190531306323e-06,15.37,0.57,-1.5274115739656946,-4.5266046066292,2.5543687884219,2.5543687884219,0.57,15.37,8.297574977028333,0.0071463424,30.0,1.0,,,0.999999999999998,1,7.0809733950511,2.72992029,2.6253148,-0.44049841,0.17015572117210695,5.9225170651575e-05,0.64688830631567,0.1128881510867,33.58,16.51
Histidine,30,0.0333333333333335,6.227759993701101e-10,0.10671896908235,6.227759993701101e-10,23.34,0.57,2.597566680640465,-0.64958839633748,11.035606009146,11.035606009146,0.57,23.34,8.0211256417305,0.00149495272,30.0,1.0,,,1.0000000000000058,1,11.68519440548348,0.00930039,-0.09530509,-6.26609077,0.25908972945029735,8.9625290381143e-05,0.98973907327327,0.16902122228652,33.58,16.51
L-Cysteine,30,0.0333333333333333,1.1486299701546e-08,0.12291630264852,1.1486299701546e-08,21.06,0.57,1.4019869786391246,-1.3948419188606,8.5810080604406,8.5810080604406,0.57,21.06,8.035247476318883,0.000420157103,30.0,1.0,,,1.0,1,9.9758499793012,0.68303231,0.57842683,-4.37602264,0.3174839108407185,0.00010768505545571,1.2166307759398,0.20150563518239,33.58,16.51
L-Homocysteine,30,0.0333333333333334,1.1527139476962e-07,0.096850640238254,1.1527139476962e-07,21.06,0.57,1.0156889589124876,-1.1385943785239,7.2690206157023,7.2690206157023,0.57,21.06,8.021274239948001,0.00445463318,30.0,1.0,,,1.000000000000002,1,8.4076149942262,0.58782152,0.48321604,-3.54460988,0.2652209044430128,9.1300163310407e-05,1.0140196222431,0.16923002433343,33.58,16.51
Lipoic_acid_thioctic_acid,30,0.0333333333333331,0.00029831804902,0.17714435797586,0.0003634044605223,11.95,33.58,-1.908500239044369,-3.9362362061703,0.0,-0.12163680404291,33.58,11.95,8.126326052168332,0.0674738591,30.0,1.0,,,0.9999999999999932,1,3.9362362061703,2.39477425,2.29016877,-0.12472923,0.2034207092553541,7.0057232091799e-05,0.77512576757266,0.13146246850718,33.58,16.51
Lysine,30,0.0333333333333332,2.7221122464027e-07,0.09934843605906,2.7221122464027e-07,23.34,0.57,1.5068628480296955,-0.53742502788365,7.356277115324,7.356277115324,0.57,23.34,7.995872440333501,0.00111744575,30.0,1.0,,,0.999999999999998,1,7.8937021432076495,-0.10113391,-0.20573939,-3.74773324,0.246852532742718,8.6734464549099e-05,0.94214165456493,0.15934977659845,33.58,16.51
Mannose,30,0.0333333333333333,4.4639976423625e-12,0.10811597052136,4.4639976423625e-12,22.2,0.57,3.165808765165841,-0.85018977288686,13.886551440416,13.886551440416,0.57,22.2,7.96316526555695,0.000595364177,30.0,1.0,,,1.0000000000000018,1,14.73674121330286,0.24514188,0.1405364,-8.19408689,0.24870634986597726,8.3969429966991e-05,0.94504078759786,0.17043338505377,33.58,16.51
Mercaptoethanol_2-mercaptoethanol,30,0.0333333333333333,7.5651130239848e-05,0.07289962579944,7.5651130239848e-05,15.37,0.57,0.460518578587218,-0.68626263148707,3.5483680673351,3.5483680673351,0.57,15.37,7.815164790164717,0.000374995743,30.0,1.0,,,0.999999999999999,1,4.23463069882217,0.32325556,0.21865007,-1.58356391,0.3784286233589238,0.00012936411948586,1.4484810112454,0.23693391019972,33.58,16.51
Methionine,30,0.0333333333333337,7.0236969311363e-08,0.10292805897599,7.0236969311363e-08,21.06,0.57,0.8252957672865897,-1.4916459490499,7.2588185514385,7.2588185514385,0.57,21.06,8.108279619785332,0.00142924338,30.0,1.0,,,1.0000000000000124,1,8.7504645004884,0.85282517,0.74821968,-3.49904493,0.26240177237663664,9.0204789597151e-05,1.0034843898671,0.16750696546406,33.58,16.51
Methotrexate,30,0.0333333333333337,1.1355167479818001e-15,0.15088192967845,1.1355167479818001e-15,21.06,0.57,4.585038278267597,-1.3586313172341,18.684724764342,18.684724764342,0.57,21.06,8.849949903066666,0.164441633,30.0,1.0,,,1.0000000000000118,1,20.0433560815761,0.54759266,0.44298718,-11.96185852,0.07846484803798469,2.7792277731515e-05,0.29489222586045,0.058057618339675,33.58,16.51
PEG-amine_n_3_proxy,30,0.0333333333333333,0.0001559914543717,0.098202346488279,0.0001559914543717,26.75,0.57,0.8852795054637421,-0.32923079263098,3.6430140077586,3.6430140077586,0.57,26.75,7.973348540260834,0.00398833867,30.0,1.0,,,1.0000000000000009,1,3.97224480038958,-0.34864045,-0.45324593,-2.76030471,0.197306224863806,7.2485958884827e-05,0.74631452526109,0.13320032487412,33.58,16.51
PEG-dithiol_n_3,30,0.0333333333333331,0.0045657988144528,0.10687769862087,0.0045657988144528,11.95,0.57,-0.4884129158405464,-1.4236808893155,0.51966788561821,0.51966788561821,0.57,11.95,7.910275904374332,0.00251863305,30.0,1.0,,,0.9999999999999948,1,1.94334877493371,0.77862271,0.67401723,-1.69521057,0.20716660443897997,7.4079761292001e-05,0.78689820089465,0.13357007025297,33.58,16.51
PEG-thiol_n_3,30,0.0333333333333333,1.1108950231215e-05,0.082205752865337,1.1108950231215e-05,26.75,0.57,0.9347891803044168,-0.44483482639491,5.0462012227604,5.0462012227604,0.57,26.75,8.109947212321666,0.0342464109,30.0,1.0,,,1.0000000000000004,1,5.49103604915531,-0.06472323,-0.16932871,-2.41251328,0.23913962451829154,8.452054388204e-05,0.90868095223786,0.15655502592759,33.58,16.51
PEG-thiol_n_4,30,0.0333333333333333,0.0001335802941022,0.09481179783142,0.0001335802941022,13.09,0.57,0.2437743320467315,-0.94686831955116,3.0993129371053,3.0993129371053,0.57,13.09,7.922254644203,0.0033272874,30.0,1.0,,,1.0,1,4.04618125665646,0.42221666,0.31761118,-1.89723648,0.19963266037658953,7.1106740648646e-05,0.75666666355548,0.13142931293779,33.58,16.51
PEG-thiol_n_6,30,0.0333333333333331,0.0003229939018727,0.080650169279972,0.0003229939018727,26.75,0.57,0.4228604079717374,-0.53523807142166,2.8670597407719,2.8670597407719,0.57,26.75,8.222824845549999,0.187390103,30.0,1.0,,,0.9999999999999958,1,3.4022978121935603,0.09692407,-0.00768141,-2.48176126,0.1167764726185999,4.3274146223318e-05,0.4389510289367,0.080028659346504,33.58,16.51
PSS_styrene_sulfonate_monomer,30,0.0333333333333331,8.847666969737299e-13,0.18051399339251,8.847666969737299e-13,21.06,0.57,3.3528798762274805,-1.6952099872852,14.354982209419,14.354982209419,0.57,21.06,8.235121885357833,0.00220869287,30.0,1.0,,,0.9999999999999952,1,16.0501921967042,0.73980383,0.63519835,-8.67162882,0.2303812835016539,8.3068522952442e-05,0.87841238160904,0.14799564278528,33.58,16.51
PVP_monomer_N-vinyl-2-pyrrolidone,30,0.0333333333333334,0.0063438492760952,0.07888142135957,0.0063438492760952,13.09,0.57,-0.0566695297220026,-0.72023648364568,0.83320164617635,0.83320164617635,0.57,13.09,7.8764819614969985,0.000133930477,30.0,1.0,,,1.000000000000003,1,1.55343812982203,0.30793417,0.20332869,-1.77678628,0.3065269973544724,0.00010792667696689,1.1693606832325,0.19157307489313,33.58,16.51
Polyethyleneimine_fragment_ethylenediamine,30,0.0333333333333334,5.4452642380495e-06,0.10538155978496,5.4452642380495e-06,33.58,0.57,1.8489285904375423,0.0,6.0835566501921,6.0835566501921,0.57,33.58,7.808334342169511,5.56917876e-05,30.0,1.0,,,1.0000000000000029,1,6.0835566501921,-1.96764176,-2.07224725,-3.17151222,0.3781463187548095,0.0001338294386639,1.4455910812107,0.24547332563021,33.58,16.51
RGD_peptide_Arg-Gly-Asp,30,0.0333333333333331,8.4404246785379e-21,0.11551702752813,8.4404246785379e-21,19.92,0.57,6.212848520120366,-1.1950796514714,25.962270698618,25.962270698618,0.57,19.92,8.535553230841666,0.0534867805,30.0,1.0,,,0.9999999999999948,1,27.1573503500894,0.54774623,0.44314075,-16.89587027,0.1214534316068567,4.1726834176647e-05,0.46228081808653,0.08231715653725,33.58,16.51
SDS_sodium_dodecyl_sulfate,30,0.0333333333333332,7.1808022723093e-19,0.39989600948009,7.1808022723093e-19,18.78,0.57,3.971337900411916,-6.1756136013942,19.00839089403,19.00839089403,0.57,18.78,9.1020327021,0.760563326,30.0,1.0,,,0.999999999999997,1,25.1840044954242,3.62076573,3.51616025,-12.08055119,0.12731139131448532,4.8116782189953e-05,0.48214514916872,0.086538115982732,33.58,16.51
Sodium_citrate_citrate3-,30,0.0333333333333329,7.7150201967969e-08,0.19775996776927,7.7150201967969e-08,16.51,0.57,-1.7718238318006798,-5.4863651304003,3.60871746261,3.60871746261,0.57,16.51,7.996938430891666,0.0019002569,30.0,1.0,,,0.9999999999999882,1,9.0950825930103,3.44084227,3.33623679,-0.9560769,0.28205709526514855,9.1103680000313e-05,1.0880168205057,0.1748621866566,33.58,16.51
TAT_peptide_fragment_YGRKKK_6_aa,30,0.0333333333333334,1.2441766889506e-21,0.17568146998421,1.2441766889506e-21,30.17,0.57,8.967509982947867,-0.61414114827005,27.981611077336,27.981611077336,0.57,30.17,8.929696021100002,0.988570936,30.0,1.0,,,1.0000000000000024,1,28.59575222560605,-0.23072546,-0.33533094,-19.0684606,0.020826190831552828,8.1399713745709e-06,0.077740807480673,0.015772229340674,33.58,16.51
Tannic_acid_approx,30,0.033333333333333,7.1970524439925e-11,0.18551853084411,7.1970524439925e-11,17.64,0.57,0.2588698320047873,-4.075617095033,9.2803809850887,9.2803809850887,0.57,17.64,8.103658389578333,0.0173197279,30.0,1.0,,,0.9999999999999905,1,13.3559980801217,2.4732198,2.36861432,-5.14783839,0.19708337909323326,6.450172425717e-05,0.7541470235304,0.13427944108457,33.58,16.51
Thioacetic_acid,30,0.0333333333333334,0.0033370420929825,0.071010210794978,0.0033370420929825,15.37,0.57,-0.1798377122553003,-0.88649334605589,0.99808650833703,0.99808650833703,0.57,15.37,7.874072420502083,9.774097e-05,30.0,1.0,,,1.000000000000003,1,1.88457985439292,0.5328883,0.42828282,-1.25456743,0.399655535533396,0.00013724026740995,1.531802953986,0.24393448604547,33.58,16.51
Thioglycolic_acid_mercaptoacetic_acid,30,0.0333333333333333,1.742469642951e-08,0.16079874836525,1.742469642951e-08,19.92,0.57,0.8509113354254274,-2.205490838402,7.6790905833494,7.6790905833494,0.57,19.92,8.01545610010625,0.000168650835,30.0,1.0,,,0.9999999999999994,1,9.8845814217514,1.1920395,1.08743402,-3.64572624,0.3671015637453546,0.00012259633923471,1.4096114617116,0.23308685646903,33.58,16.51
Thiomethyl_PEG_linker_2-_2-methoxyethoxy_ethanethiol,30,0.0333333333333333,0.0033550725348228,0.085677958648644,0.0033550725348228,11.95,0.57,-0.0203467764213213,-0.79330969291658,1.2036787057589,1.2036787057589,0.57,11.95,7.845824298272884,0.000433430173,30.0,1.0,,,1.0000000000000018,1,1.99698839867548,0.33100471,0.22639923,-1.94142226,0.2712677169179135,9.6370853893625e-05,1.0327081731414,0.17269587539136,33.58,16.51
Tris_buffer_Tris_base,30,0.0333333333333331,2.3876502640988e-07,0.10385442690516,2.3876502640988e-07,26.75,0.57,2.3206847050586386,-0.14120468244158,7.8606360733577,7.8606360733577,0.57,26.75,7.8975744266367665,0.000263851716,30.0,1.0,,,0.999999999999994,1,8.00184075579928,-1.0624572,-1.16706268,-4.0806865,0.313224223109195,0.0001096485286274,1.1917500902947,0.20404573361299,33.58,16.51
mPEG-thiol_n_3_methyl-capped,30,0.0333333333333334,0.0011575544585811,0.070211733464406,0.0011575544585811,11.95,0.57,0.2114630544993457,-0.5201473497617,2.0100191057785,2.0100191057785,0.57,11.95,7.955895350681501,0.00488048856,30.0,1.0,,,1.000000000000003,1,2.5301664555402,0.16547096,0.06086548,-2.11128659,0.221436343722993,7.97670091978e-05,0.84033258211248,0.14391127768968,33.58,16.51
mPEG-thiol_n_6_methyl-capped,30,0.0333333333333333,3.1617461902952e-05,0.10618991711158,3.1617461902952e-05,26.75,0.57,1.366486628508436,-0.26133810026695,4.7428243016011,4.7428243016011,0.57,26.75,8.175335635116666,0.216165531,30.0,1.0,,,1.000000000000001,1,5.00416240186805,-0.5432255,-0.64783098,-3.2966148,0.105867222349034,4.0151484997479e-05,0.39679224620884,0.073830929628347,33.58,16.51
