mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__max_depth,param_model__max_features,param_model__min_samples_leaf,param_model__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.30263628959655764,0.0053918394305488984,0.04700527191162109,0.0003540071176925871,,sqrt,1,300,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__n_estimators': 300}",-0.6531689464156513,-0.8143087613995176,-0.4547446986844337,-0.37774455651640776,-0.9844101455932249,-0.6568754217218471,0.22398609726888166,9
0.5527469158172608,0.004911140210627619,0.07880091667175293,0.0009996944982763793,,sqrt,1,600,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__n_estimators': 600}",-0.6556425117935157,-0.8224497062283952,-0.4635902637907715,-0.3771041701745286,-0.9656712359421055,-0.6568915775858633,0.21835856878099982,10
0.2836301803588867,0.0007567447675457541,0.04746718406677246,0.000573931103960411,,sqrt,2,300,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__n_estimators': 300}",-0.6639342296737167,-0.8288888627117128,-0.46666214546981116,-0.37362287526375837,-1.0250341294118581,-0.6716284485061715,0.2368561256289921,30
0.5579684734344482,0.014692396882880054,0.07245326042175293,0.006447925252050645,,sqrt,2,600,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__n_estimators': 600}",-0.6459573598123557,-0.8371446730114372,-0.46846156348763957,-0.37274486310544497,-0.9947038126560306,-0.6638024544145816,0.22923100408203342,20
0.28874478340148924,0.008162053334022552,0.04751133918762207,0.0004358882936978203,,sqrt,4,300,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4, 'model__n_estimators': 300}",-0.736708067727304,-1.0117489623499847,-0.5509177663921784,-0.4730659742758624,-1.0639064724345153,-0.7672694486359689,0.23751273197545494,52
0.5382834911346436,0.027105453691135633,0.07028260231018066,0.007700337867161931,,sqrt,4,600,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4, 'model__n_estimators': 600}",-0.7291438552582054,-1.011527893001072,-0.5543600504649898,-0.46064939431053153,-1.0669949426844685,-0.7645352271438535,0.2409398306652127,49
0.27757916450500486,0.013575699597914354,0.050904035568237305,0.006497691747448225,,0.5,1,300,"{'model__max_depth': None, 'model__max_features': 0.5, 'model__min_samples_leaf': 1, 'model__n_estimators': 300}",-0.6697390751379746,-0.8036964644495785,-0.5330166042998798,-0.41118633497833645,-0.8570507202217601,-0.6549378398175059,0.16581761376659973,4
0.5276131153106689,0.02430364890603197,0.06678957939147949,0.0053621977161522495,,0.5,1,600,"{'model__max_depth': None, 'model__max_features': 0.5, 'model__min_samples_leaf': 1, 'model__n_estimators': 600}",-0.6835791460422546,-0.8065275543253467,-0.5153133705293004,-0.4224767226180371,-0.8423778840037747,-0.6540549355037426,0.16276535378567566,3
0.277895450592041,0.008595001637348769,0.04191179275512695,0.007770566544062538,,0.5,2,300,"{'model__max_depth': None, 'model__max_features': 0.5, 'model__min_samples_leaf': 2, 'model__n_estimators': 300}",-0.662081910800619,-0.8194484693043117,-0.5502133133249716,-0.4132201895923816,-0.8801483454838978,-0.6650224457012364,0.17130131892496273,23
0.5154979228973389,0.007379419390197729,0.06721019744873047,0.006107930253943375,,0.5,2,600,"{'model__max_depth': None, 'model__max_features': 0.5, 'model__min_samples_leaf': 2, 'model__n_estimators': 600}",-0.6770680379364179,-0.8152450778795187,-0.5239062704597969,-0.41648317488022574,-0.8581398054940226,-0.6581684733299964,0.16820042183828668,12
0.27672557830810546,0.013493882974642973,0.044108343124389646,0.005611619538962683,,0.5,4,300,"{'model__max_depth': None, 'model__max_features': 0.5, 'model__min_samples_leaf': 4, 'model__n_estimators': 300}",-0.710346423026265,-0.9488320748071238,-0.6225692537348937,-0.48513816029058,-0.9953096326290045,-0.7524391088975734,0.19372354475714307,40
0.510186243057251,0.0068628891195551284,0.06365633010864258,0.0008344201620847705,,0.5,4,600,"{'model__max_depth': None, 'model__max_features': 0.5, 'model__min_samples_leaf': 4, 'model__n_estimators': 600}",-0.6992684897140797,-0.9480921388882151,-0.5990184664138145,-0.47316966874777777,-0.9878312897562487,-0.7414760107040272,0.1987184278470325,38
0.2782001495361328,0.013275155097072099,0.04709124565124512,0.0006436094948027317,,1.0,1,300,"{'model__max_depth': None, 'model__max_features': 1.0, 'model__min_samples_leaf': 1, 'model__n_estimators': 300}",-0.7030465841964622,-0.7879723288575199,-0.5574962920806561,-0.48640300177432017,-0.8466182051696328,-0.6763072824157182,0.13591877758145587,35
0.5292242050170899,0.013709544272577171,0.06656990051269532,0.00664529216728765,,1.0,1,600,"{'model__max_depth': None, 'model__max_features': 1.0, 'model__min_samples_leaf': 1, 'model__n_estimators': 600}",-0.7247361938216613,-0.7785966277146523,-0.535455256565876,-0.4750452377384717,-0.8357865892057472,-0.6699239810092816,0.14027408174379255,27
0.2773140430450439,0.009240331005523825,0.049475240707397464,0.013319572515508913,,1.0,2,300,"{'model__max_depth': None, 'model__max_features': 1.0, 'model__min_samples_leaf': 2, 'model__n_estimators': 300}",-0.6801604135547717,-0.7877667714839918,-0.5687369699206369,-0.4815645303197617,-0.8344875131868249,-0.6705432396931974,0.13174903446431574,28
0.5180163383483887,0.005754923733525504,0.06334877014160156,0.0008019389146531842,,1.0,2,600,"{'model__max_depth': None, 'model__max_features': 1.0, 'model__min_samples_leaf': 2, 'model__n_estimators': 600}",-0.7115395134422849,-0.7801000956598506,-0.5432838434420195,-0.4623459641126402,-0.8200231803105926,-0.6634585193934777,0.13807081152969486,17
0.28055357933044434,0.006889284939020045,0.04783563613891602,0.0008078880363960378,,1.0,4,300,"{'model__max_depth': None, 'model__max_features': 1.0, 'model__min_samples_leaf': 4, 'model__n_estimators': 300}",-0.7075535285210297,-0.9161737661777761,-0.6477393113921633,-0.5481100855050904,-0.9713025857352989,-0.7581758554662718,0.16079354521008274,48
0.5585883140563965,0.007789340285662583,0.0793459415435791,0.0009806902572063547,,1.0,4,600,"{'model__max_depth': None, 'model__max_features': 1.0, 'model__min_samples_leaf': 4, 'model__n_estimators': 600}",-0.7153060530747444,-0.9162933022274634,-0.6364313077323964,-0.5221684962982901,-0.9731444211890804,-0.752668716104395,0.16936351244639636,45
0.2853515148162842,0.007023629492421135,0.04543428421020508,0.004254729149663268,5,sqrt,1,300,"{'model__max_depth': 5, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__n_estimators': 300}",-0.658607174601584,-0.8200293229476294,-0.4727452634782704,-0.38207657152133534,-0.9808465549817834,-0.6628609775061205,0.2194623787782548,16
0.5099457263946533,0.006355791645997699,0.06344389915466309,0.0004950207511144642,5,sqrt,1,600,"{'model__max_depth': 5, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__n_estimators': 600}",-0.6515127399045457,-0.829755964785913,-0.46949207234843177,-0.37872706604302947,-0.9812805801114064,-0.6621536846386652,0.22248365081879126,15
0.2654263019561768,0.01131500607497889,0.03858027458190918,0.00698013725710878,5,sqrt,2,300,"{'model__max_depth': 5, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__n_estimators': 300}",-0.6654022257709188,-0.83069919530338,-0.4681140570155957,-0.3660431900548807,-1.0023590980873882,-0.6665235532464326,0.23211858557945814,25
0.5224465370178223,0.018507155180832464,0.06629295349121093,0.006481052688299117,5,sqrt,2,600,"{'model__max_depth': 5, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__n_estimators': 600}",-0.6455944819427104,-0.8356697025928248,-0.4692150409522646,-0.36811642477009493,-0.9740335396645632,-0.6585258379844916,0.22417336314263703,14
0.26134462356567384,0.007760922727034189,0.041189050674438475,0.006765042332356599,5,sqrt,4,300,"{'model__max_depth': 5, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4, 'model__n_estimators': 300}",-0.736708067727304,-1.0117489623499847,-0.5509177663921784,-0.4730659742758625,-1.0639064724345155,-0.767269448635969,0.23751273197545497,53
0.5495209217071533,0.014351851438728276,0.0736727237701416,0.007233654933056509,5,sqrt,4,600,"{'model__max_depth': 5, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4, 'model__n_estimators': 600}",-0.7291438552582052,-1.011527893001072,-0.5543600504649898,-0.46064939431053153,-1.0669949426844687,-0.7645352271438535,0.24093983066521274,49
0.28891491889953613,0.012514490017960503,0.04727115631103516,0.0003110144036789479,5,0.5,1,300,"{'model__max_depth': 5, 'model__max_features': 0.5, 'model__min_samples_leaf': 1, 'model__n_estimators': 300}",-0.6674786792047339,-0.8091897294451781,-0.5304580891011542,-0.4193964114851966,-0.8405914720613722,-0.6534228762595269,0.16086123616204373,1
0.5391151905059814,0.01906039775829165,0.07021799087524414,0.007984480294733044,5,0.5,1,600,"{'model__max_depth': 5, 'model__max_features': 0.5, 'model__min_samples_leaf': 1, 'model__n_estimators': 600}",-0.6818667990844844,-0.8108742299481383,-0.5135704619369994,-0.4237586259348437,-0.8450763386109981,-0.6550292911030928,0.1640868660077007,5
0.26943697929382326,0.00032478252206478595,0.04725446701049805,0.000621735911483135,5,0.5,2,300,"{'model__max_depth': 5, 'model__max_features': 0.5, 'model__min_samples_leaf': 2, 'model__n_estimators': 300}",-0.6633354925219567,-0.8136904072729919,-0.5491728917129454,-0.4119994652143751,-0.8798023164519108,-0.6636001146348359,0.17068511017311075,19
0.5235341548919678,0.015375567955797068,0.06655368804931641,0.006716518797271357,5,0.5,2,600,"{'model__max_depth': 5, 'model__max_features': 0.5, 'model__min_samples_leaf': 2, 'model__n_estimators': 600}",-0.6782822300599477,-0.8112975051088098,-0.5224694215294442,-0.413059854737413,-0.8619401037451206,-0.657409823036147,0.16962637221961577,11
0.2682779788970947,0.009213031183493356,0.044284915924072264,0.005699139716925539,5,0.5,4,300,"{'model__max_depth': 5, 'model__max_features': 0.5, 'model__min_samples_leaf': 4, 'model__n_estimators': 300}",-0.710346423026265,-0.9488320748071241,-0.6225692537348937,-0.48513816029058,-0.9953096326290045,-0.7524391088975734,0.19372354475714312,40
0.5638937473297119,0.027590058577754234,0.07655525207519531,0.0063696327563627754,5,0.5,4,600,"{'model__max_depth': 5, 'model__max_features': 0.5, 'model__min_samples_leaf': 4, 'model__n_estimators': 600}",-0.6992684897140797,-0.9480921388882151,-0.5990184664138145,-0.47316966874777777,-0.9878312897562487,-0.7414760107040272,0.1987184278470325,38
0.29221882820129397,0.011090164477162478,0.04787235260009766,0.0016690384107563455,5,1.0,1,300,"{'model__max_depth': 5, 'model__max_features': 1.0, 'model__min_samples_leaf': 1, 'model__n_estimators': 300}",-0.7157030682998694,-0.8001410405611752,-0.557675719243656,-0.49435184896563916,-0.8127281865082132,-0.6761199727157106,0.1285912460421048,34
0.5702738761901855,0.012700390171924612,0.07959866523742676,0.0007643120012538648,5,1.0,1,600,"{'model__max_depth': 5, 'model__max_features': 1.0, 'model__min_samples_leaf': 1, 'model__n_estimators': 600}",-0.7307742811433326,-0.7845911251894034,-0.5356756248704477,-0.4786051495368691,-0.8322215151111169,-0.6723735391702339,0.1398480012602214,32
0.29866514205932615,0.0019082116773208038,0.05087161064147949,0.0064903603167977605,5,1.0,2,300,"{'model__max_depth': 5, 'model__max_features': 1.0, 'model__min_samples_leaf': 2, 'model__n_estimators': 300}",-0.6818932500706522,-0.7930930176109505,-0.5690130299592145,-0.48134277718722307,-0.8378886627617632,-0.6726461475179607,0.13359255130415026,33
0.5710611820220948,0.017379402347511407,0.0765613079071045,0.005976010105120288,5,1.0,2,600,"{'model__max_depth': 5, 'model__max_features': 1.0, 'model__min_samples_leaf': 2, 'model__n_estimators': 600}",-0.7123744285353415,-0.7809319978964893,-0.5444510767956238,-0.46407607117719135,-0.825912251810858,-0.6655491652431007,0.13890880284932938,24
0.2962507724761963,0.007212927708925306,0.04779901504516602,0.00015078678188416356,5,1.0,4,300,"{'model__max_depth': 5, 'model__max_features': 1.0, 'model__min_samples_leaf': 4, 'model__n_estimators': 300}",-0.7075535285210297,-0.9161737661777761,-0.6477393113921633,-0.5481100855050905,-0.9713025857352988,-0.7581758554662716,0.16079354521008268,46
0.562899398803711,0.00775814023337337,0.08257565498352051,0.01157865531184689,5,1.0,4,600,"{'model__max_depth': 5, 'model__max_features': 1.0, 'model__min_samples_leaf': 4, 'model__n_estimators': 600}",-0.7153060530747444,-0.9162933022274634,-0.6364313077323965,-0.5221684962982903,-0.9731444211890803,-0.7526687161043949,0.16936351244639625,43
0.2880233287811279,0.006657898282098905,0.047418403625488284,0.0005622378096057132,10,sqrt,1,300,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__n_estimators': 300}",-0.6532615748104039,-0.8133829926174113,-0.4547446986844337,-0.3763982911687919,-0.9842031431839726,-0.6563981400930027,0.22413131322724775,7
0.5571122169494629,0.008841828978794451,0.0775902271270752,0.002984539272836741,10,sqrt,1,600,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__n_estimators': 600}",-0.655690978919741,-0.8205031399762948,-0.46359026379077145,-0.3765072142338107,-0.9672293428089661,-0.6567041879459168,0.21865970221397607,8
0.29361438751220703,0.007714650522607917,0.04767251014709473,0.0003989935313048969,10,sqrt,2,300,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__n_estimators': 300}",-0.6639342296737167,-0.8288888627117128,-0.4666621454698112,-0.37362287526375837,-1.0250341294118581,-0.6716284485061715,0.2368561256289921,30
0.5537357330322266,0.009445126659002009,0.07320036888122558,0.007686152610822008,10,sqrt,2,600,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__n_estimators': 600}",-0.6459573598123557,-0.8371446730114372,-0.4684615634876397,-0.372744863105445,-0.9947038126560306,-0.6638024544145816,0.22923100408203337,20
0.28168864250183107,0.01171081627359474,0.04732213020324707,0.0004709456453661957,10,sqrt,4,300,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4, 'model__n_estimators': 300}",-0.736708067727304,-1.0117489623499847,-0.5509177663921785,-0.47306597427586244,-1.0639064724345155,-0.767269448635969,0.23751273197545497,53
0.5213457107543945,0.008563054820867532,0.06350436210632324,0.000614625813645897,10,sqrt,4,600,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4, 'model__n_estimators': 600}",-0.7291438552582052,-1.011527893001072,-0.5543600504649899,-0.46064939431053165,-1.0669949426844687,-0.7645352271438535,0.2409398306652127,49
0.2809227466583252,0.011920243656106232,0.047116661071777345,0.0006170873929597119,10,0.5,1,300,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 1, 'model__n_estimators': 300}",-0.6697390751379746,-0.8046014114913239,-0.5330166042998798,-0.41102549659893145,-0.8581062932753023,-0.6552977761606824,0.16628472738485223,6
0.5429057598114013,0.018130071467583463,0.06401963233947754,0.000538914795536738,10,0.5,1,600,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 1, 'model__n_estimators': 600}",-0.6835791460422548,-0.8079164812186453,-0.5153133705293004,-0.42248345000807536,-0.8406236361873884,-0.6539832167971329,0.16262071415465396,2
0.28133211135864256,0.015058590227601113,0.04712104797363281,0.0005658041901415525,10,0.5,2,300,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 2, 'model__n_estimators': 300}",-0.6620819108006188,-0.8194484693043117,-0.5502133133249716,-0.4132201895923816,-0.8801483454838978,-0.6650224457012363,0.17130131892496273,22
0.5693005561828614,0.022054867568421642,0.07323899269104003,0.007626167429356617,10,0.5,2,600,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 2, 'model__n_estimators': 600}",-0.6770680379364179,-0.8152450778795188,-0.5239062704597969,-0.4164831748802258,-0.8581398054940227,-0.6581684733299964,0.1682004218382867,12
0.2926462173461914,0.016465424688261357,0.04462919235229492,0.00588407402137178,10,0.5,4,300,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 4, 'model__n_estimators': 300}",-0.710346423026265,-0.9488320748071241,-0.6225692537348937,-0.48513816029058,-0.9953096326290045,-0.7524391088975734,0.19372354475714312,40
0.5282622814178467,0.01275822686404562,0.06344118118286132,0.0008577685866886835,10,0.5,4,600,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 4, 'model__n_estimators': 600}",-0.6992684897140797,-0.9480921388882149,-0.5990184664138145,-0.47316966874777777,-0.9878312897562486,-0.741476010704027,0.19871842784703242,37
0.28435397148132324,0.010575236987197452,0.05344080924987793,0.011852808911009562,10,1.0,1,300,"{'model__max_depth': 10, 'model__max_features': 1.0, 'model__min_samples_leaf': 1, 'model__n_estimators': 300}",-0.7030465841964622,-0.7879723288575199,-0.557496292080656,-0.48616033985381774,-0.8471731555816114,-0.6763697401140135,0.13612575888091943,36
0.5293413162231445,0.021176989993282085,0.0632565975189209,0.0005818207991371247,10,1.0,1,600,"{'model__max_depth': 10, 'model__max_features': 1.0, 'model__min_samples_leaf': 1, 'model__n_estimators': 600}",-0.7247361938216613,-0.7785653901368362,-0.5354552565658759,-0.4747037608871088,-0.8356867972737898,-0.6698294797370543,0.140340566659883,26
0.283453369140625,0.0016743568853191302,0.047442388534545896,0.0006338089551978281,10,1.0,2,300,"{'model__max_depth': 10, 'model__max_features': 1.0, 'model__min_samples_leaf': 2, 'model__n_estimators': 300}",-0.6801604135547717,-0.7877667714839918,-0.5687369699206369,-0.48156453031976165,-0.8344875131868248,-0.6705432396931974,0.13174903446431574,28
0.5413442611694336,0.01868408456899371,0.06671648025512696,0.0065833236449482765,10,1.0,2,600,"{'model__max_depth': 10, 'model__max_features': 1.0, 'model__min_samples_leaf': 2, 'model__n_estimators': 600}",-0.7115395134422849,-0.7801000956598506,-0.5432838434420195,-0.4623459641126402,-0.8200231803105926,-0.6634585193934777,0.13807081152969486,17
0.2719308376312256,0.006809036355845403,0.04675712585449219,0.0004950350266209391,10,1.0,4,300,"{'model__max_depth': 10, 'model__max_features': 1.0, 'model__min_samples_leaf': 4, 'model__n_estimators': 300}",-0.7075535285210297,-0.9161737661777761,-0.6477393113921633,-0.5481100855050904,-0.9713025857352988,-0.7581758554662716,0.1607935452100827,46
0.5480404376983643,0.01984170781096137,0.0701265811920166,0.008501106546460099,10,1.0,4,600,"{'model__max_depth': 10, 'model__max_features': 1.0, 'model__min_samples_leaf': 4, 'model__n_estimators': 600}",-0.7153060530747444,-0.9162933022274634,-0.6364313077323964,-0.5221684962982902,-0.9731444211890803,-0.7526687161043949,0.1693635124463963,43
