mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__max_depth,param_model__max_features,param_model__min_samples_leaf,param_model__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.2705549716949463,0.011719939455289341,0.04436616897583008,0.005714799133418687,,sqrt,1,300,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__n_estimators': 300}",-0.7892988456486469,-0.6125970741517313,-0.5823426186154524,-0.7782129190406749,-0.8699647307182911,-0.7264832376349594,0.11041311125961757,32
0.5163702964782715,0.012731954464645003,0.06315221786499023,0.001094411706424229,,sqrt,1,600,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__n_estimators': 600}",-0.7606720585896811,-0.5974880097911706,-0.5558147492573514,-0.769417035021927,-0.8646954326865768,-0.7096174570693414,0.11529095910647665,25
0.2548543930053711,0.006003146429123038,0.04097867012023926,0.006838044728266641,,sqrt,2,300,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__n_estimators': 300}",-0.7017586005278356,-0.618354632061541,-0.5822770845060917,-0.8281824594896826,-0.9086171360886718,-0.7278379825347645,0.12377788950102758,34
0.5134442329406739,0.008347459589132257,0.06304559707641602,0.0006519863462672393,,sqrt,2,600,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__n_estimators': 600}",-0.6738636865730622,-0.6302131897452204,-0.5801390348758947,-0.8058222984240959,-0.8955834409157434,-0.7171243301068033,0.1165375343155469,29
0.2641251564025879,0.005075057406878899,0.04090337753295899,0.007004099418832276,,sqrt,4,300,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4, 'model__n_estimators': 300}",-0.7648195978633459,-0.7572606149745477,-0.6181717836777854,-1.0629275667030236,-0.969380638277607,-0.8345120402992618,0.15999444821954398,52
0.5034161567687988,0.002296480578801027,0.06326923370361329,0.0006044711505761059,,sqrt,4,600,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4, 'model__n_estimators': 600}",-0.7502094171609558,-0.7537112438343403,-0.6065739463625898,-1.0595654745701553,-0.9683364474350977,-0.8276793058726277,0.16365577568085082,49
0.2688419818878174,0.0005619629186102838,0.04640283584594727,0.00039068899990107663,,0.5,1,300,"{'model__max_depth': None, 'model__max_features': 0.5, 'model__min_samples_leaf': 1, 'model__n_estimators': 300}",-0.7344410265078489,-0.596477931949523,-0.5155952595695817,-0.7648825961124793,-0.7922570809466258,-0.6807307790172118,0.10655769990971242,19
0.5192003726959229,0.0060742852648288555,0.06812715530395508,0.011162640673027427,,0.5,1,600,"{'model__max_depth': None, 'model__max_features': 0.5, 'model__min_samples_leaf': 1, 'model__n_estimators': 600}",-0.7358692262986886,-0.5892090797818521,-0.5028091671341763,-0.7516732509362566,-0.7931120559065437,-0.6745345560115035,0.11003907450917254,14
0.26714153289794923,0.0016042654415857915,0.04703807830810547,0.0008594172501033242,,0.5,2,300,"{'model__max_depth': None, 'model__max_features': 0.5, 'model__min_samples_leaf': 2, 'model__n_estimators': 300}",-0.6835748725392002,-0.6323609185413074,-0.4968389574593577,-0.7785141905645286,-0.8515011736007153,-0.6885580225410218,0.1221324926793998,23
0.5249602317810058,0.013667188779850082,0.06312093734741211,0.0009224719372570694,,0.5,2,600,"{'model__max_depth': None, 'model__max_features': 0.5, 'model__min_samples_leaf': 2, 'model__n_estimators': 600}",-0.6697717948932732,-0.6311792710544311,-0.49028664332219457,-0.7728385223070408,-0.8343790545325178,-0.6796910572218915,0.11910553633710777,17
0.26797847747802733,0.001216999703957896,0.04644589424133301,0.000493444293088483,,0.5,4,300,"{'model__max_depth': None, 'model__max_features': 0.5, 'model__min_samples_leaf': 4, 'model__n_estimators': 300}",-0.6884188749253227,-0.7302933254001959,-0.5226294958308767,-1.0061232800741902,-0.9553317953422586,-0.7805593543145688,0.17830807286782466,46
0.5144822120666503,0.00646862476398057,0.062437248229980466,0.00042407127094344307,,0.5,4,600,"{'model__max_depth': None, 'model__max_features': 0.5, 'model__min_samples_leaf': 4, 'model__n_estimators': 600}",-0.6824314954331473,-0.7367544473652939,-0.5148340849032405,-0.9965345396279642,-0.9502666845754724,-0.7761642503810237,0.17748641598033094,43
0.2635968208312988,0.005192744982349883,0.0407660961151123,0.007128441755275515,,1.0,1,300,"{'model__max_depth': None, 'model__max_features': 1.0, 'model__min_samples_leaf': 1, 'model__n_estimators': 300}",-0.723787639717636,-0.5445884102463924,-0.5030307101957087,-0.7472973109853304,-0.7621883394583309,-0.6561784821206798,0.1095612278170305,4
0.5080901622772217,0.0054787535707085866,0.06310954093933105,0.0006086252916180201,,1.0,1,600,"{'model__max_depth': None, 'model__max_features': 1.0, 'model__min_samples_leaf': 1, 'model__n_estimators': 600}",-0.725425238687256,-0.5629531159928147,-0.4958338173161131,-0.7369853749112409,-0.7390856131216124,-0.6520566320058074,0.10248403950603983,2
0.26403393745422366,0.006547595167264469,0.043419837951660156,0.005281494345091135,,1.0,2,300,"{'model__max_depth': None, 'model__max_features': 1.0, 'model__min_samples_leaf': 2, 'model__n_estimators': 300}",-0.6668102253529016,-0.6018435079667696,-0.5026441675868546,-0.7656473008312213,-0.7872416212265824,-0.6648373645928659,0.10528456353490047,11
0.5099495887756348,0.00755123337751619,0.0629652500152588,0.000212313831678925,,1.0,2,600,"{'model__max_depth': None, 'model__max_features': 1.0, 'model__min_samples_leaf': 2, 'model__n_estimators': 600}",-0.6625379024731345,-0.610414887671477,-0.49652143147980626,-0.7618802602781786,-0.7680433020308856,-0.6598795567866964,0.10123560311891808,8
0.2587371826171875,0.006873411161226008,0.043598365783691403,0.0056068598716895865,,1.0,4,300,"{'model__max_depth': None, 'model__max_features': 1.0, 'model__min_samples_leaf': 4, 'model__n_estimators': 300}",-0.6553012818335773,-0.7401664747813566,-0.5188099285191219,-0.9796685660160016,-0.9511772782775028,-0.769024705885512,0.1754557750162484,40
0.5050184249877929,0.0017294743345125775,0.06313796043395996,0.0007951844792944418,,1.0,4,600,"{'model__max_depth': None, 'model__max_features': 1.0, 'model__min_samples_leaf': 4, 'model__n_estimators': 600}",-0.6521716907573584,-0.7414016139418297,-0.5090018657357996,-0.970080208957714,-0.9361568199553182,-0.761762439869604,0.1732756740475837,37
0.2523975372314453,0.0005201670542073425,0.041396713256835936,0.006931324185193498,5,sqrt,1,300,"{'model__max_depth': 5, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__n_estimators': 300}",-0.7672467565379122,-0.6319403781848029,-0.5756719706630724,-0.7792270915532359,-0.9096191270783626,-0.7327410648034772,0.11787189751255632,36
0.49835715293884275,0.006701310078387831,0.06258592605590821,0.001183520869557813,5,sqrt,1,600,"{'model__max_depth': 5, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__n_estimators': 600}",-0.750993893908668,-0.6132913339306378,-0.559615300374885,-0.7753531524410591,-0.8758310736402188,-0.7150169508590938,0.11427489125007799,27
0.25821752548217775,0.00688831188125595,0.04085021018981934,0.007113204698244338,5,sqrt,2,300,"{'model__max_depth': 5, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__n_estimators': 300}",-0.7183942037186306,-0.6221826025538544,-0.5779598279890787,-0.8174152304686001,-0.9014114909593828,-0.7274726711379094,0.11988901901292424,33
0.5033461093902588,0.006104033847877436,0.06917271614074708,0.01320266159498237,5,sqrt,2,600,"{'model__max_depth': 5, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__n_estimators': 600}",-0.6843520652882926,-0.6329669228343734,-0.574504930575046,-0.8005729735488223,-0.8930640649085505,-0.717092191431017,0.11525211049946216,28
0.25830607414245604,0.007551176383278392,0.043817996978759766,0.00627826898389902,5,sqrt,4,300,"{'model__max_depth': 5, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4, 'model__n_estimators': 300}",-0.7648195978633459,-0.7572606149745477,-0.6181717836777854,-1.0629275667030236,-0.969380638277607,-0.8345120402992618,0.15999444821954398,52
0.5151120185852051,0.007039601288570181,0.06334357261657715,0.0007648013522373971,5,sqrt,4,600,"{'model__max_depth': 5, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4, 'model__n_estimators': 600}",-0.7502094171609558,-0.7537112438343403,-0.6065739463625898,-1.0595654745701553,-0.9683364474350977,-0.8276793058726277,0.16365577568085082,49
0.265717887878418,0.005488089652357274,0.04576435089111328,0.000515809206175146,5,0.5,1,300,"{'model__max_depth': 5, 'model__max_features': 0.5, 'model__min_samples_leaf': 1, 'model__n_estimators': 300}",-0.7221106310311425,-0.5924373138772686,-0.517754720862035,-0.7738496648556226,-0.8029317973294635,-0.6818168255911063,0.1092405986448698,21
0.5121821403503418,0.00761628152596818,0.06313238143920899,0.000983755084992542,5,0.5,1,600,"{'model__max_depth': 5, 'model__max_features': 0.5, 'model__min_samples_leaf': 1, 'model__n_estimators': 600}",-0.7247449985552343,-0.5929804444381231,-0.5000125201766142,-0.7582900772698631,-0.7884897488551746,-0.6729035578590018,0.10919484895300283,13
0.2625251293182373,0.007562594042927131,0.04353389739990234,0.0053860083082844755,5,0.5,2,300,"{'model__max_depth': 5, 'model__max_features': 0.5, 'model__min_samples_leaf': 2, 'model__n_estimators': 300}",-0.682409942317776,-0.6322894155342949,-0.5011494209289387,-0.7774233858023959,-0.8416628121153921,-0.6869869953397595,0.11802688484320688,22
0.5168673515319824,0.010954518246732547,0.0629650592803955,0.0006403239803835652,5,0.5,2,600,"{'model__max_depth': 5, 'model__max_features': 0.5, 'model__min_samples_leaf': 2, 'model__n_estimators': 600}",-0.6694951846800191,-0.6317080012749855,-0.49426019562213747,-0.7702331057955824,-0.8280665791771177,-0.6787526133099684,0.11575810001813992,16
0.2677773475646973,0.000453502737230283,0.05005626678466797,0.006719247847963557,5,0.5,4,300,"{'model__max_depth': 5, 'model__max_features': 0.5, 'model__min_samples_leaf': 4, 'model__n_estimators': 300}",-0.6884188749253227,-0.7302933254001959,-0.5226294958308767,-1.0061232800741902,-0.9553317953422586,-0.7805593543145688,0.17830807286782466,46
0.509142541885376,0.005497340974482178,0.06316494941711426,0.0005721238595915412,5,0.5,4,600,"{'model__max_depth': 5, 'model__max_features': 0.5, 'model__min_samples_leaf': 4, 'model__n_estimators': 600}",-0.6824314954331473,-0.7367544473652939,-0.5148340849032405,-0.9965345396279642,-0.9502666845754724,-0.7761642503810237,0.17748641598033094,43
0.26605710983276365,0.004851285801213152,0.04642319679260254,0.0008186986569746035,5,1.0,1,300,"{'model__max_depth': 5, 'model__max_features': 1.0, 'model__min_samples_leaf': 1, 'model__n_estimators': 300}",-0.7123290682677295,-0.5489705718968403,-0.5051007280626215,-0.7427362697981599,-0.7671742786666007,-0.6552621833383905,0.10703180046288886,3
0.5178751945495605,0.006165060649130986,0.06283988952636718,0.0008856627428280286,5,1.0,1,600,"{'model__max_depth': 5, 'model__max_features': 1.0, 'model__min_samples_leaf': 1, 'model__n_estimators': 600}",-0.729357208207823,-0.5668633157645643,-0.4994365062542368,-0.7419315964241807,-0.7446767127332454,-0.65645306787681,0.10303934038908742,5
0.25826597213745117,0.007570099301660206,0.04051980972290039,0.006778634188711368,5,1.0,2,300,"{'model__max_depth': 5, 'model__max_features': 1.0, 'model__min_samples_leaf': 2, 'model__n_estimators': 300}",-0.6671430122172874,-0.6004116236111818,-0.497202472917573,-0.7668841106685237,-0.7874206870308363,-0.6638123812890805,0.10741732205718986,10
0.5061968803405762,0.0004228475557893445,0.062438440322875974,0.0006205045021625642,5,1.0,2,600,"{'model__max_depth': 5, 'model__max_features': 1.0, 'model__min_samples_leaf': 2, 'model__n_estimators': 600}",-0.6627686893264271,-0.6097033863475575,-0.4955694138246681,-0.763472800784676,-0.7658955637970059,-0.6594819708160669,0.10148298558712837,7
0.2550285816192627,0.005587070164583683,0.035185623168945315,0.005778368125094878,5,1.0,4,300,"{'model__max_depth': 5, 'model__max_features': 1.0, 'model__min_samples_leaf': 4, 'model__n_estimators': 300}",-0.6553012818335773,-0.7401664747813566,-0.5188099285191219,-0.9796685660160016,-0.9511772782775028,-0.769024705885512,0.1754557750162484,40
0.4993587970733643,0.007642265397059797,0.06988515853881835,0.013063782014203605,5,1.0,4,600,"{'model__max_depth': 5, 'model__max_features': 1.0, 'model__min_samples_leaf': 4, 'model__n_estimators': 600}",-0.6521716907573584,-0.7414016139418297,-0.5090018657357996,-0.970080208957714,-0.9361568199553182,-0.761762439869604,0.1732756740475837,37
0.2586331367492676,0.007917461532041772,0.043754959106445314,0.005855792800111636,10,sqrt,1,300,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__n_estimators': 300}",-0.7884518055340203,-0.6133564023735011,-0.5823426186154524,-0.7760039277643856,-0.8676877520152094,-0.7255685012605138,0.10936282022163064,31
0.5056697368621826,0.009599031704015092,0.06267766952514649,0.0005979869801380305,10,sqrt,1,600,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__n_estimators': 600}",-0.760888979513177,-0.5980380937983262,-0.5558135954301296,-0.7690944512500023,-0.8649788064138612,-0.7097627852810993,0.11524661147493954,26
0.25101470947265625,0.0009552399063196567,0.032018852233886716,0.000541471708015141,10,sqrt,2,300,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__n_estimators': 300}",-0.7017586005278356,-0.618354632061541,-0.5822770845060917,-0.8281824594896826,-0.9086171360886718,-0.7278379825347645,0.12377788950102758,34
0.5027544498443604,0.005766831947198882,0.06252145767211914,0.0006693609994320868,10,sqrt,2,600,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__n_estimators': 600}",-0.6738636865730622,-0.6302131897452206,-0.5801390348758947,-0.8058222984240959,-0.8955834409157434,-0.7171243301068033,0.11653753431554689,29
0.25732197761535647,0.007893734735110836,0.03848066329956055,0.007172342062241001,10,sqrt,4,300,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4, 'model__n_estimators': 300}",-0.7648195978633459,-0.7572606149745477,-0.6181717836777854,-1.0629275667030236,-0.969380638277607,-0.8345120402992618,0.15999444821954398,52
0.5019005298614502,0.005288071642014536,0.06918330192565918,0.013201990286387603,10,sqrt,4,600,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4, 'model__n_estimators': 600}",-0.7502094171609558,-0.7537112438343403,-0.6065739463625898,-1.0595654745701553,-0.9683364474350977,-0.8276793058726277,0.16365577568085082,49
0.26439495086669923,0.006048192389557038,0.04400930404663086,0.005552015617113265,10,0.5,1,300,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 1, 'model__n_estimators': 300}",-0.7343628907309503,-0.5965262567553385,-0.5155952595695817,-0.7640361404456729,-0.7947564472254657,-0.6810553989454018,0.106937041404782,20
0.5105954647064209,0.005384622820320409,0.06359272003173828,0.001295330930363139,10,0.5,1,600,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 1, 'model__n_estimators': 600}",-0.7359176031527385,-0.5889240890819091,-0.5028091671341763,-0.7523773829953536,-0.7953253529859043,-0.6750707190700164,0.1106662773402426,15
0.2649211406707764,0.010164241622084094,0.04323034286499024,0.005438240275918515,10,0.5,2,300,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 2, 'model__n_estimators': 300}",-0.6835748725392002,-0.6323609185413074,-0.4968389574593577,-0.7785141905645286,-0.8515011736007153,-0.6885580225410218,0.1221324926793998,23
0.5115921497344971,0.006863550003748387,0.06348471641540528,0.0004874740434601689,10,0.5,2,600,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 2, 'model__n_estimators': 600}",-0.6697717948932732,-0.6311792710544311,-0.49028664332219457,-0.7728385223070408,-0.8343790545325178,-0.6796910572218915,0.11910553633710777,17
0.26830759048461916,0.0017759367482663895,0.043610239028930665,0.005408425529040961,10,0.5,4,300,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 4, 'model__n_estimators': 300}",-0.6884188749253227,-0.7302933254001959,-0.5226294958308767,-1.0061232800741902,-0.9553317953422586,-0.7805593543145688,0.17830807286782466,46
0.5186338424682617,0.01283824843048373,0.06334028244018555,0.0010835461979206262,10,0.5,4,600,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 4, 'model__n_estimators': 600}",-0.6824314954331473,-0.7367544473652939,-0.5148340849032405,-0.9965345396279642,-0.9502666845754724,-0.7761642503810237,0.17748641598033094,43
0.26784534454345704,0.0011389729546050947,0.04419384002685547,0.005625121886523856,10,1.0,1,300,"{'model__max_depth': 10, 'model__max_features': 1.0, 'model__min_samples_leaf': 1, 'model__n_estimators': 300}",-0.723787639717636,-0.5445884102463924,-0.503106824966405,-0.7472821663333034,-0.7642409778893902,-0.6566012038306253,0.10993704139778387,6
0.5215541839599609,0.0014622777064574003,0.06343283653259277,0.00035826164672096564,10,1.0,1,600,"{'model__max_depth': 10, 'model__max_features': 1.0, 'model__min_samples_leaf': 1, 'model__n_estimators': 600}",-0.7254252386872561,-0.5629531159928147,-0.49587292840469777,-0.7357620611220868,-0.7392691306480278,-0.6518564949709766,0.10230166840439135,1
0.266339111328125,0.0021922503347268363,0.04375224113464356,0.005591258529366783,10,1.0,2,300,"{'model__max_depth': 10, 'model__max_features': 1.0, 'model__min_samples_leaf': 2, 'model__n_estimators': 300}",-0.6668102253529016,-0.6018435079667696,-0.5026441675868546,-0.7656473008312213,-0.7872416212265824,-0.6648373645928659,0.10528456353490047,11
0.5159160137176514,0.00750880801061505,0.06242623329162598,0.0007467629891702976,10,1.0,2,600,"{'model__max_depth': 10, 'model__max_features': 1.0, 'model__min_samples_leaf': 2, 'model__n_estimators': 600}",-0.6625379024731345,-0.6104148876714771,-0.4965214314798063,-0.7618802602781786,-0.7680433020308856,-0.6598795567866964,0.10123560311891805,8
0.2587526798248291,0.009502867196136645,0.03789939880371094,0.006856232760394618,10,1.0,4,300,"{'model__max_depth': 10, 'model__max_features': 1.0, 'model__min_samples_leaf': 4, 'model__n_estimators': 300}",-0.6553012818335773,-0.7401664747813566,-0.5188099285191219,-0.9796685660160016,-0.9511772782775028,-0.769024705885512,0.1754557750162484,40
0.5054824352264404,0.001227172559684692,0.0693774700164795,0.012541332803942552,10,1.0,4,600,"{'model__max_depth': 10, 'model__max_features': 1.0, 'model__min_samples_leaf': 4, 'model__n_estimators': 600}",-0.6521716907573584,-0.7414016139418297,-0.5090018657357996,-0.970080208957714,-0.9361568199553182,-0.761762439869604,0.1732756740475837,37
